accession_1	lysine_ct	accession_2	delta_mass	modification	
P02309_2full103_1G_P4_1T Acetyl	11	YBR009C		
P02309_2full103_1G_P10_1T Acetyl; Acetyl; Acetyl	11	YBR009C		
P02309_2full103_1G_P11_1T Acetyl; Acetyl; Acetyl; Acetyl	11	YBR009C		
P04456_2full142_1G_P1_1T Unmodified	22	YOL127W		
P04456_2full142_1G_P4_1T Ox	22	YOL127W		
P04456_2full142_1G_P14_1T Ox; Ox	22	YOL127W		
P02293_2full131_1G_P4_1T Acetyl	20	YDR224C		
P02293_2full131_1G_P1_1T Unmodified	20	YDR224C		
P02293_2full131_1G_P8_1T Acetyl; Acetyl	20	YDR224C		
P02293_2full131_1G_P9_1T Acetyl; Acetyl; Acetyl	20	YDR224C		
P36105_2full138_1G_P4_1T Acetyl	17	YKL006W		
P36105_2full138_1G_P8_1T Acetyl; Ox	17	YKL006W		
P38754_2full138_1G_P2_1T Ox	17	YHL001W		
P38754_2full138_1G_P4_1T Acetyl	17	YHL001W		
P05747_2full59_1G_P1_1T Unmodified	13	YFR032C-A		
P61830_2full136_1G_P1_1T Unmodified	16	YBR010W		
P61830_2full136_1G_P43_1T Methyl, Methyl; Methyl, Methyl; Methyl, Methyl	16	YBR010W		
P61830_2full136_1G_P40_1T Methyl, Methyl, Methyl; Methyl, Methyl	16	YBR010W		
P61830_2full136_1G_P29_1T Methyl, Methyl, Methyl; Ox	16	YBR010W		
Q6Q547_2full58_1G_P1_1T Unmodified	7	YHR072W-A		
Q6Q547_2full58_1G_P2_1T Ox	7	YHR072W-A		
P04912_2full132_1G_P3_2T Acetyl	11	YBL003C		
P04912_2full132_1G_P1_2T Unmodified	11	YBL003C		
P39938_2full119_1G_P1_1T Unmodified	15	YGL189C		
P39938_2full119_1G_P2_1T Ox	15	YGL189C		
P39939_2full119_1G_P1_1T Unmodified	15	YER131W		
P52870_2full82_1G_P1_1T Unmodified	8	YER087C-B		
P0CX85_2full120_2G_P1_1T Unmodified	22	YDL136W		
P0CX85_2full120_2G_P2_1T Phospho	22	YDL136W		
P04650_2full51_1G_P1_1T Unmodified	8	YJL189W		
P04650_2full51_1G_P2_1T Ox	8	YJL189W		
P04650_2full51_1G_P6_1T Ox; Ox	8	YJL189W		
P04650_2full51_1G_P12_1T Ox; Ox	8	YJL189W		
P04650_2full51_1G_P14_1T Ammonia loss; Ox	8	YJL189W		
P04650_2full51_1G_P4_1T Ox	8	YJL189W		
P04650_2full51_1G_P5_1T Ammonia loss	8	YJL189W		
P05738_2full191_1G_P1_1T Unmodified	20	YGL147C		
P11632_2full93_1G_P1_1T Unmodified	15	YPR052C		
P11632_2full93_1G_P3_1T Ox	15	YPR052C		
P0CX27_2full106_2G_P3_1T Methyl; Methyl	23	YNL162W		
P0CX27_2full106_2G_P2_1T Methyl	23	YNL162W		
P38804_2full111_1G_P1_1T Unmodified	12	YHR087W		
P38061_2full130_1G_P1_1T Unmodified	19	YBL092W		
P38061_2full130_1G_P2_1T Ox	19	YBL092W		
P38061_2full130_1G_P23_1T Ammonia loss; Deamidation	19	YBL092W		
P40212_2full199_1G_P13_1T Methyl; Methyl	20	YMR142C		
P0CX87_2full25_2G_P1_1T Unmodified	7	YDL133C-A		
