Proteoform ID	Aggregated Observation ID	SGD ID	Gene Name	Protein Fragment Type	PTM Type	Mass Difference	Retention Time	Aggregated Intensity	Stress Quantified Proteoform Intensity	Normal Quantified Proteoform Intensity	Statistically Significant	
P34760_2full196_1G_P18_1T	E795	YML028W	TSA1	full-met-cleaved	Oxidation of W to Kynurenine; Deamidation; Acetone Artifact; Missing Lysine (K); Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate	532.298420136907	70.9582013611247	8058893.95	0	0	False
P35179_2full80_1G_P1_1T	E1210	YDR086C	SSS1	full-met-cleaved		0.00171197934287193	72.9713133650634	17153220.63	0	0	False
P35691_2full167_1G_P1_1T	E369	YKL056C	TMA19	full-met-cleaved	Retained Met	131.024865245843	65.426902378954	77256958.16	73026505.6440183	159621461.507061	False
P36010_2full153_1G_P1_1T	E782	YKL067W	YNK1	full-met-cleaved	Acetyl	42.011142719075	58.6922845745586	13337571.68	0	0	False
P36105_2full138_1G_P4_1T	E14	YKL006W	RPL14A	full-met-cleaved	Acetyl	-0.00853547732367588	54.6675385993768	5380227582.76	2165464885.59	3195782334.08	False
P36105_2full138_1G_P4_1T	E1848	YKL006W	RPL14A	full-met-cleaved	Acetyl	-0.0257959294249304	59.856625	297970.29	0	0	False
P36105_2full138_1G_P8_1T	E169	YKL006W	RPL14A	full-met-cleaved	Acetyl; Ox	-0.00324968009408622	55.4960707751972	841637627.57	913318312.55	1364666541.84	False
P36533_2full70_1G_P1_1T	E2160	YML009C	MRPL39	full-met-cleaved		-0.00477200992190774	48.9560508333333	42033.28	0	0	False
P37299_2full77_1G_P2_1T	E1347	YHR001W-A	QCR10	full-met-cleaved	Ox; Ammonia loss	-17.0072688927339	66.0774738615216	1895498.81	0	0	False
P38013_2full176_1G_P16_1T	E155	YLR109W	AHP1	full-met-cleaved	Acetyl; Ox	0.00858564729787759	64.945850850379	357397868.23	135994529.65	256776753.61	False
P38013_2full176_1G_P35_1T	E905	YLR109W	AHP1	full-met-cleaved	Ox, Ox; Deamidation	-0.00247430447052466	65.8488361543145	13057192.21	7130194.71069686	14969549.157376	False
P38013_2full176_1G_P58_1T	E1012	YLR109W	AHP1	full-met-cleaved	Carboxymethyl; Deamidation; Acetone Artifact	98.0753314318135	65.4444433394435	7913790.33	0	0	False
P38013_2full176_1G_P6_1T	E123	YLR109W	AHP1	full-met-cleaved	Acetyl	-0.00829214409532142	65.2747721789995	767643066.37	263682826.16	330132351.08	False
P38013_2full176_1G_P6_1T	E435	YLR109W	AHP1	full-met-cleaved	Acetyl; Acetone Artifact	98.0553097289594	65.3621460053997	79784703.37	13661115.2955218	18078478.51	False
P38013_2full176_1G_P72_1T	E631	YLR109W	AHP1	full-met-cleaved	Carboxymethyl; Ox, Ox	0.0106949266810261	64.7109870829217	25559616.86	0	0	False
P38061_2full130_1G_P1_1T	E45	YBL092W	RPL32	full-met-cleaved		-0.00366549955469964	49.1131982564227	4113901620.46	3100731011.13	4397214571.65	False
P38061_2full130_1G_P1_1T	E241	YBL092W	RPL32	full-met-cleaved	Sulfate Adduct	97.9602594575044	50.7299921462243	75391561.65	83654690.5447534	135659491.081401	False
P38061_2full130_1G_P2_1T	E179	YBL092W	RPL32	full-met-cleaved	Ox	0.00641395383536292	50.2395426083517	247465486.03	998686051.91	1453070646.42	False
P38202_2full106_1G_P1_1T	E938	YBL028C		full-met-cleaved		0.00588389637778164	45.3494361742657	10398086.91	45845183.84	58822855.49	False
P38202_2full106_1G_P2_1T	E865	YBL028C		full-met-cleaved	Ox	0.00313288512006693	45.1981302088743	21802740.76	108021667.44	140612562.24	False
P38202_2full106_1G_P3_1T	E1146	YBL028C		full-met-cleaved	Ox; Ox	0.00131491101092251	45.0381317974808	10415998.91	27886344.19	37924548.92	False
P38203_2full95_1G_P1_1T	E641	YBL026W	LSM2	full-met-cleaved	Retained Met	131.042625246051	63.58676284625	44084931.5	0	0	False
P38203_2full95_1G_P2_1T	E889	YBL026W	LSM2	full-met-cleaved	Ox; Retained Met	131.039851691672	63.320449995904	18936737.38	0	0	False
P38374_2full65_1G_P1_1T	E337	YBR162W-A	YSY6	full-met-cleaved		0.000767169861319417	75.0453999218008	174697514.08	11736545.5200627	16959106.2629226	False
P38374_2full65_1G_P1_1T	E1760	YBR162W-A	YSY6	full-met-cleaved		0.00013713168209506	81.1516974211417	4990175.36	0	0	False
P38374_2full65_1G_P1_1T	E892	YBR162W-A	YSY6	full-met-cleaved	Hydrogen Dodecyl Sulfate	266.152846818655	75.2538946891956	40466654	0	0	False
P38374_2full65_1G_P1_1T	E998	YBR162W-A	YSY6	full-met-cleaved	Missing Alanine (A)	-71.0361198876899	75.0886164851249	20382142.66	0	0	False
P38374_2full65_1G_P1_1T	E1159	YBR162W-A	YSY6	full-met-cleaved	Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate	266.154572740591	76.1517584082467	6719935.23	0	0	False
P38374_2full65_1G_P1_1T	E1601	YBR162W-A	YSY6	full-met-cleaved	Hydrogen Dodecyl Sulfate; Methyl	14.0138192629065	75.1879083333333	735530.59	0	0	False
P38374_2full65_1G_P1_1T	E1602	YBR162W-A	YSY6	full-met-cleaved	Missing Alanine (A); Missing Valine (V)	-99.0710873564403	75.3551698776719	1053173.77	0	0	False
P38701_2full121_1G_P10_1T	E162	YHL015W	RPS20	full-met-cleaved	Acetyl; Ox	-0.0009690430451883	54.0322776264693	260961784.25	24510441.51	129344567.91	False
P38754_2full138_1G_P2_1T	E108	YHL001W	RPL14B	full-met-cleaved	Ox; Ammonia loss	-16.993748287714	55.2190153949292	812422661.47	0	0	False
P38754_2full138_1G_P2_1T	E364	YHL001W	RPL14B	full-met-cleaved	Ox; Ammonia loss; Acetone Artifact	98.0797690480613	54.1511836229494	72438833.53	0	0	False
P38754_2full138_1G_P4_1T	E39	YHL001W	RPL14B	full-met-cleaved	Acetyl	-0.0060458943444246	53.5764410832178	2613917562.43	900524241.5	1482291796.55	False
P38832_2full159_1G_P2_1T	E1056	YHR126C	ANS1	full-met-cleaved	Ox; Deamidation	0.981161761636031	73.3817330015544	13846648.98	0	0	False
P38879_2full174_1G_P5_1T	E133	YHR193C	EGD2	full-met-cleaved	Acetyl	-0.00621073512593284	55.589465415129	357765763.21	532860388.86	700009736.17	False
P38910_2full106_1G_P17_1T	E1122	YOR020C	HSP10	full-met-cleaved	Acetyl; Ammonia loss	-0.00177072949554713	59.5969095174973	7327318.56	0	0	False
P38910_2full106_1G_P17_1T	E85	YOR020C	HSP10	full-met-cleaved	Acetyl; Ammonia loss; Ox	16.0212087633572	59.392807753756	1858757149.6	116010235.64	162580339.3	False
P38910_2full106_1G_P17_1T	E1903	YOR020C	HSP10	full-met-cleaved	Acetyl; Ammonia loss; Ox	16.0233324979527	64.3818608333333	239811.82	0	0	False
P38910_2full106_1G_P17_1T	E674	YOR020C	HSP10	full-met-cleaved	Acetyl; Ammonia loss; Ox; Acetone Artifact	98.072907100468	60.1244132831567	60647206.9	0	0	False
P38910_2full106_1G_P17_1T	E1982	YOR020C	HSP10	full-met-cleaved	Acetyl; Ammonia loss; Ox; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate	532.307419122773	64.6426140517283	404085.47	0	0	False
P38910_2full106_1G_P9_1T	E977	YOR020C	HSP10	full-met-cleaved	Acetyl; Ox	-0.0055645023148827	58.612236031026	16245705.19	0	0	False
P39111_2full118_1G_P1_1T	E113	YGR020C	VMA7	full-met-cleaved	Acetyl	42.0056435584338	61.1311167201162	1266859348.89	169867638.87	240662672.59	False
P39111_2full118_1G_P1_1T	E343	YGR020C	VMA7	full-met-cleaved	Acetyl	42.0074981240505	67.1484223102861	90316609.49	0	0	False
P39704_26frag215_1G_P1_1T	E1093	YAL007C	ERP2	chain		-0.0235071410497767	88.7826815102951	8993350.33	0	0	False
P39938_2full119_1G_P1_1T	E52	YGL189C	RPS26A	full-met-cleaved		-0.0115603463964362	46.9646315149258	2644279003.08	256745869.65	443105175.66	False
P39938_2full119_1G_P2_1T	E146	YGL189C	RPS26A	full-met-cleaved	Ox	-0.004661810124162	47.1341210085444	392659550.07	84111107.6343209	169791639.69	False
P39939_2full119_1G_P1_1T	E139	YER131W	RPS26B	full-met-cleaved		-0.0142877149428386	46.5255018625178	713345132.15	50079522.4822441	131301872.915587	False
P39939_2full119_1G_P1_1T	E583	YER131W	RPS26B	full-met-cleaved	Missing Leucine (L)	-113.088517370767	46.5509825	8987007.3	0	0	False
P39989_22frag153_1G_P2_1T	E1565	YEL028W		chain	Ox; Hydrogen Dodecyl Sulfate	266.157728885504	72.1165724540355	1972091.61	0	0	False
P39990_2full126_1G_P1_1T	E143	YEL026W	SNU13	full-met-cleaved	Acetyl	41.9994169889651	67.2474701392441	405262963.77	52522825.1861957	91524814.05	False
P39990_2full126_1G_P1_1T	E438	YEL026W	SNU13	full-met-cleaved	Acetyl; Missing Isoleucine (I)	-113.084712849757	66.8565448036241	47780429.42	0	0	False
P39990_2full126_1G_P4_1T	E1700	YEL026W	SNU13	full-met-cleaved	Ox; Acetyl	42.0043154753566	66.8626472427106	969125.94	0	0	False
P40037_2full129_1G_P1_1T	E224	YER057C	HMF1	full-met-cleaved		-0.00889673092024168	66.4375357820568	254344183.89	28226337.39	64572539.12	False
P40037_2full129_1G_P7_1T	E1509	YER057C	HMF1	full-met-cleaved	Ox; Ox	-0.00649414853069175	66.3184248112462	3398822.6	0	0	False
P40185_18frag145_1G_P1_1T	E77	YIL051C	MMF1	chain		-0.00833660177886486	63.4838558224867	1882294775.98	359170772.26	525089375.6	False
P40312_2full120_1G_P1_1T	E395	YNL111C	CYB5	full-met-cleaved		0.00493213419395033	73.5202724529489	108064818.16	0	0	False
P40312_2full120_1G_P1_1T	E1153	YNL111C	CYB5	full-met-cleaved	Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate	532.305394863148	74.039062125452	6087498.93	0	0	False
P40540_2full141_1G_P1_1T	E1017	YIL027C	EMC5	full-met-cleaved		-0.00917262298207788	76.6604673207311	21119353.07	0	0	False
P40540_2full141_1G_P1_1T	E1386	YIL027C	EMC5	full-met-cleaved	Acetyl	42.0092132293048	77.8926612697318	2912753.8	0	0	False
P40540_2full141_1G_P2_1T	E1815	YIL027C	EMC5	full-met-cleaved	Ox	-0.00925156477569544	77.5587366666667	344120.97	0	0	False
P41056_2full107_1G_P1_1T	E24	YOR234C	RPL33B	full-met-cleaved		-0.0101703171440022	50.515357326618	4880655436.57	1596251430.57	2229592362.85	False
P41056_2full107_1G_P2_1T	E249	YOR234C	RPL33B	full-met-cleaved	Ox	-0.0069450863320526	51.0622888887535	258379274.5	285725982.61	460449711.43	False
P41057_2full56_1G_P1_1T	E473	YLR388W	RPS29A	full-met-cleaved		-0.000868042258844071	52.8732780941873	93975229.25	0	0	False
P41057_2full56_1G_P4_1T	E711	YLR388W	RPS29A	full-met-cleaved	Water loss; Retained Met	130.997110887887	45.8478350916724	58783300.91	0	0	False
P41057_2full56_1G_P4_1T	E1878	YLR388W	RPS29A	full-met-cleaved	Water loss; Retained Met	131.000484414367	53.3755380501154	530514.27	0	0	False
P41057_2full56_1G_P5_1T	E1745	YLR388W	RPS29A	full-met-cleaved	Phospho; Deamidation; Hydrogen Dodecyl Sulfate	266.190077256769	52.6698331385676	923766.29	0	0	False
P41057_2full56_1G_P8_1T	E1883	YLR388W	RPS29A	full-met-cleaved	Deamidation; Water loss; Ox	16.0265411963046	62.2524458333333	260412.77	0	0	False
P41058_2full56_1G_P3_1T	E415	YDL061C	RPS29B	full-met-cleaved	Deamidation; Methyl	14.0165516565439	45.3715035648242	240530770.63	42609052	60935986.29	False
P41058_2full56_1G_P3_1T	E1648	YDL061C	RPS29B	full-met-cleaved	Deamidation; Methyl	14.0107237355287	52.5309483355134	2452009.49	0	0	False
P41058_2full56_1G_P3_1T	E1673	YDL061C	RPS29B	full-met-cleaved	Deamidation; Methyl; Sulfate Adduct	97.9869618407383	45.7610207201528	7372758.01	0	0	False
P41058_2full56_1G_P3_1T	E1899	YDL061C	RPS29B	full-met-cleaved	Deamidation; Methyl; Sulfate Adduct	97.9959665386159	52.7746041666667	245227	0	0	False
P41058_2full56_1G_P4_1T	E490	YDL061C	RPS29B	full-met-cleaved	Ox; Ammonia loss	-17.0122581337846	52.6171700365777	68271445.61	0	0	False
P41058_2full56_1G_P4_1T	E1744	YDL061C	RPS29B	full-met-cleaved	Ox; Ammonia loss	-17.0067744630223	62.3701984733595	2607167.79	0	0	False
P41058_2full56_1G_P5_1T	E1004	YDL061C	RPS29B	full-met-cleaved	Phospho; Deamidation; Ox	16.0030260826543	45.4633390741242	19422666.53	0	0	False
P41058_2full56_1G_P8_1T	E2064	YDL061C	RPS29B	full-met-cleaved	Ox; Deamidation; Methyl	14.0063528506798	52.3008738510137	175589.07	0	0	False
P41806_2full77_1G_P1_1T	E397	YGR105W	VMA21	full-met-cleaved		-0.00381693587951304	90.6933190547833	280702921.74	0	0	False
P41806_2full77_1G_P1_1T	E1135	YGR105W	VMA21	full-met-cleaved	Acetyl	42.0108423787497	93.5946177585652	30071354.81	0	0	False
P41806_2full77_1G_P1_1T	E2011	YGR105W	VMA21	full-met-cleaved	Acetyl; Missed Monoisotopic (-1); Ox	14.9921777863128	91.4002339546119	261335.92	0	0	False
P41806_2full77_1G_P2_1T	E1269	YGR105W	VMA21	full-met-cleaved	Ox	-0.00451722852449166	88.0526386554144	33015661.78	0	0	False
P42949_2full149_1G_P1_1T	E1502	YJL104W	PAM16	full-met-cleaved	Acetyl	41.993259182369	58.459075	1030261.59	0	0	False
P43682_2full97_1G_P2_1T	E2007	YKL006C-A	SFT1	full-met-cleaved	Ox; Acetyl	42.0011193281334	81.9396026814164	335005.75	0	0	False
P46784_2full105_1G_P2_1T	E208	YMR230W	RPS10B	full-met-cleaved	Ox; Retained Met; Ox	147.021322065604	61.6936542833251	775313907.93	459724823.93	484871466.95	False
P46965_2full94_1G_P3_1T	E1364	YJR010C-A	SPC1	full-met-cleaved	Acetyl	-0.00349162994098151	83.2642569320339	2736736.45	0	0	False
P48589_2full143_1G_P28_1T	E1326	YOR369C	RPS12	full-met-cleaved	Hydrogen Dodecyl Sulfate; Phospho	-168.075956956534	72.5595950010985	3338598.54	0	0	False
P48589_2full143_1G_P28_1T	E835	YOR369C	RPS12	full-met-cleaved	Acetyl; Hydrogen Dodecyl Sulfate	-15.9968494965979	74.0979771659126	33019149.7	0	0	False
P48589_2full143_1G_P28_1T	E187	YOR369C	RPS12	full-met-cleaved	Acetyl; Hydrogen Dodecyl Sulfate; Phospho	79.9639250959754	74.2622972773165	396711163.3	0	0	False
P48589_2full143_1G_P28_1T	E1824	YOR369C	RPS12	full-met-cleaved	Ox; Acetyl; Hydrogen Dodecyl Sulfate	266.150537168662	73.2514741666667	332221.36	0	0	False
P48589_2full143_1G_P28_1T	E122	YOR369C	RPS12	full-met-cleaved	Acetyl; Hydrogen Dodecyl Sulfate; Phospho; Hydrogen Dodecyl Sulfate	266.158748465059	74.5421165181468	786818155.35	0	0	False
P48589_2full143_1G_P28_1T	E317	YOR369C	RPS12	full-met-cleaved	Acetyl; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate	532.310191403058	75.4668239101586	292211486.55	0	0	False
P48589_2full143_1G_P28_1T	E1369	YOR369C	RPS12	full-met-cleaved	Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Phospho	-168.078758795491	74.35803	1481762.17	0	0	False
P48589_2full143_1G_P28_1T	E377	YOR369C	RPS12	full-met-cleaved	Ox; Acetyl; Hydrogen Dodecyl Sulfate; Phospho	79.9636736418652	74.2584402009854	184686117.5	0	0	False
P48589_2full143_1G_P28_1T	E107	YOR369C	RPS12	full-met-cleaved	Acetyl; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Phospho	79.9614352603039	74.7006959987895	1021683694.28	0	0	False
P48589_2full143_1G_P28_1T	E234	YOR369C	RPS12	full-met-cleaved	Ox; Acetyl; Hydrogen Dodecyl Sulfate; Phospho; Hydrogen Dodecyl Sulfate	266.163579068414	74.419227769143	393330095.11	0	0	False
P48589_2full143_1G_P28_1T	E231	YOR369C	RPS12	full-met-cleaved	Acetyl; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate	266.154769169692	75.7115208024026	382318823.81	0	0	False
P48589_2full143_1G_P28_1T	E1089	YOR369C	RPS12	full-met-cleaved	Acetyl; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Phospho; Acetone Artifact	98.0747746299494	74.8336301271465	16460704.83	0	0	False
P48589_2full143_1G_P28_1T	E158	YOR369C	RPS12	full-met-cleaved	Acetyl; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Phospho	79.9597248366044	74.9455686828175	863057446.96	0	0	False
P48589_2full143_1G_P28_1T	E232	YOR369C	RPS12	full-met-cleaved	Ox; Acetyl; Hydrogen Dodecyl Sulfate; Phospho; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate	532.310964084059	74.5618332074908	461821894.43	0	0	False
P48589_2full143_1G_P28_1T	E630	YOR369C	RPS12	full-met-cleaved	Ox; Acetyl; Hydrogen Dodecyl Sulfate; Phospho; Hydrogen Dodecyl Sulfate; Ox	282.153684925383	74.5237954647934	38503202.98	0	0	False
P48589_2full143_1G_P28_1T	E1453	YOR369C	RPS12	full-met-cleaved	Ox; Acetyl; Hydrogen Dodecyl Sulfate; Phospho; Deamidation; Methyl	14.9971113498814	74.2495025	1192004.75	0	0	False
P48589_2full143_1G_P28_1T	E219	YOR369C	RPS12	full-met-cleaved	Acetyl; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate	532.305985271507	75.9559928903825	331014414.94	0	0	False
P48589_2full143_1G_P28_1T	E469	YOR369C	RPS12	full-met-cleaved	Acetyl; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Ox	282.15295301641	75.8705154208198	108499957.19	0	0	False
P48589_2full143_1G_P28_1T	E475	YOR369C	RPS12	full-met-cleaved	Ox; Acetyl; Hydrogen Dodecyl Sulfate; Phospho; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Ox	282.139147447955	74.4506297207816	57628676.02	0	0	False
P48589_2full143_1G_P28_1T	E293	YOR369C	RPS12	full-met-cleaved	Acetyl; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate	532.305955819345	76.1881405946004	178072912.12	0	0	False
P48589_2full143_1G_P28_1T	E303	YOR369C	RPS12	full-met-cleaved	Acetyl; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Phospho; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate	532.311750930457	75.8379654272908	199270906.95	0	0	False
P48589_2full143_1G_P28_1T	E1270	YOR369C	RPS12	full-met-cleaved	Acetyl; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Phospho; Acetone Artifact; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate	532.300685643993	75.383859896607	5274849.44	0	0	False
P48589_2full143_1G_P28_1T	E599	YOR369C	RPS12	full-met-cleaved	Ox; Acetyl; Hydrogen Dodecyl Sulfate; Phospho; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Ox	282.140797421347	74.5278657196976	25690712.96	0	0	False
P48589_2full143_1G_P28_1T	E439	YOR369C	RPS12	full-met-cleaved	Ox; Acetyl; Hydrogen Dodecyl Sulfate; Phospho; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate	532.316342773705	75.4048797517125	181554559.87	0	0	False
P48589_2full143_1G_P28_1T	E603	YOR369C	RPS12	full-met-cleaved	Acetyl; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate	532.30926763804	76.39817879366	41363754.25	0	0	False
P48589_2full143_1G_P28_1T	E668	YOR369C	RPS12	full-met-cleaved	Acetyl; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Hydrogen Dodecyl Sulfate; Phospho	79.9764224671417	76.2739446511711	20939961.71	0	0	False
P48589_2full143_1G_P38_1T	E462	YOR369C	RPS12	full-met-cleaved	Water loss; Acetyl	-0.00624229181448754	70.7243130992794	38668581.63	0	0	False
P48589_2full143_1G_P38_1T	E405	YOR369C	RPS12	full-met-cleaved	Water loss; Acetyl; Phospho	79.962019667395	71.0662088581559	80073457.55	291510497.711825	337962660.264104	False
P48589_2full143_1G_P41_1T	E946	YOR369C	RPS12	full-met-cleaved	Ox; Ox; Ox; Acetyl	42.0320610220642	72.0248847923683	16271825.91	34755151.8407622	29002035.6321186	False
P48606_2full106_1G_P1_1T	E816	YOR265W	RBL2	full-met-cleaved		0.00308138155196502	61.7774867230202	8453337.7	0	0	False
P48836_2full114_1G_P3_1T	E563	YHR039C-A	VMA10	full-met-cleaved	Acetyl	-0.000456591915281024	56.0438717473619	40833185.92	0	0	False
P48836_2full114_1G_P3_1T	E82	YHR039C-A	VMA10	full-met-cleaved	Acetyl; Missing Leucine (L)	-113.085745612876	54.6955071365136	1650545697.41	413266116.12	752522860.58	False
P48836_2full114_1G_P3_1T	E978	YHR039C-A	VMA10	full-met-cleaved	Acetyl; Missing Leucine (L)	-113.078581918418	63.4004863095892	13604320.49	0	0	False
P48836_2full114_1G_P3_1T	E451	YHR039C-A	VMA10	full-met-cleaved	Acetyl; Missing Leucine (L); Missing Alanine (A)	-71.0379950886108	54.6689265041127	94062310.88	0	0	False
P49166_2full88_1G_P1_1T	E48	YLR185W	RPL37A	full-met-cleaved		-0.00313059312975383	43.5229799752886	6495608114.72	1343949316.93	1804173018.23	False
P49166_2full88_1G_P1_1T	E714	YLR185W	RPL37A	full-met-cleaved		-0.0035915330536227	32.2214418896742	148945141.66	240647135.74	258278285.33	False
P49166_2full88_1G_P1_1T	E1225	YLR185W	RPL37A	full-met-cleaved	Missing Alanine (A)	-71.0337650743877	32.3183558620539	5367947.57	0	0	False
P49166_2full88_1G_P1_1T	E735	YLR185W	RPL37A	full-met-cleaved	Retained Met	130.991458694438	42.9681875610856	76633206.55	63346178.78	108578739.66	False
P49166_2full88_1G_P1_1T	E728	YLR185W	RPL37A	full-met-cleaved	Sulfate Adduct; Phospho	177.933174576014	43.6126478580776	27065594.29	0	0	False
P49166_2full88_1G_P1_1T	E525	YLR185W	RPL37A	full-met-cleaved	Sulfate Adduct; Ox	113.966648580186	32.3585966118358	103027499.33	184922683.98	214021370.79	False
P49166_2full88_1G_P1_1T	E1491	YLR185W	RPL37A	full-met-cleaved	Phospho; Ox	95.9584004920871	32.8272214705186	4759727.91	0	0	False
P49166_2full88_1G_P1_1T	E1117	YLR185W	RPL37A	full-met-cleaved	Retained Met; Phospho; Ox	95.9779166430908	43.4645246984773	6786230.62	0	0	False
P49166_2full88_1G_P1_1T	E1833	YLR185W	RPL37A	full-met-cleaved	Sulfate Adduct; Ox; Phospho	79.9718234806223	33.3105233588917	1331670.35	0	0	False
P49166_2full88_1G_P1_1T	E1246	YLR185W	RPL37A	full-met-cleaved	Retained Met; Phospho; Ox; Deamidation; Ox	17.0100330300502	42.9947169661069	3068686.11	0	0	False
P49166_2full88_1G_P10_1T	E1637	YLR185W	RPL37A	full-met-cleaved	Ox; Ammonia loss	0.0230363925475103	26.6568248321735	2337555.88	0	0	False
P49166_2full88_1G_P10_1T	E1171	YLR185W	RPL37A	full-met-cleaved	Ox; Ammonia loss; Methyl	14.0224855773668	31.7477791176869	3115075.96	8598898.17	5095539.73	False
P49166_2full88_1G_P10_1T	E836	YLR185W	RPL37A	full-met-cleaved	Ox; Ammonia loss; Missing Alanine (A)	-70.9975008741603	43.4983731056311	34684614.6	4677947.23700705	5110651.66269535	False
P49166_2full88_1G_P11_1T	E2235	YLR185W	RPL37A	full-met-cleaved	Ammonia loss; Deamidation; Ammonia loss	-17.0094857059248	32.9268283333333	10994.96	0	0	False
P49166_2full88_1G_P12_1T	E1292	YLR185W	RPL37A	full-met-cleaved	Ox; Ammonia loss; Pyrrolidinone	-30.0150796217549	42.859359281072	6304621.78	45465356.17	59903711.28	False
P49166_2full88_1G_P12_1T	E2121	YLR185W	RPL37A	full-met-cleaved	Ox; Ammonia loss; Pyrrolidinone; Water Adduct	18.0075025288497	42.523755307598	83926.1	53323126.01	68782122.67	False
P49166_2full88_1G_P12_1T	E1823	YLR185W	RPL37A	full-met-cleaved	Ox; Ammonia loss; Pyrrolidinone; Acetone Artifact; Missing Alanine (A)	27.021193542234	42.9145800189898	1253292.44	24699201.61	36428870.94	False
P49166_2full88_1G_P4_1T	E2174	YLR185W	RPL37A	full-met-cleaved	Ox; Methyl	13.9980695955364	33.6279247390466	53668.71	1078398.84984992	2325758.03326191	False
P49166_2full88_1G_P4_1T	E1789	YLR185W	RPL37A	full-met-cleaved	Ox; Retained Met	130.99886374505	42.5471148811593	1049846.68	3765035.4273615	8903477.0258428	False
P49166_2full88_1G_P4_1T	E1868	YLR185W	RPL37A	full-met-cleaved	Ox; Methyl; Missing Glycine (G)	-57.0373684783754	32.4056825494295	480094.09	11301941.2850614	14183602.9666573	False
P49166_2full88_1G_P4_1T	E2141	YLR185W	RPL37A	full-met-cleaved	Ox; Methyl; Missing Glycine (G); Deamidation; Ox	17.0083895941279	32.6492983333333	53317.46	8548104.80103289	4949178.87	False
P49166_2full88_1G_P5_1T	E365	YLR185W	RPL37A	full-met-cleaved	Ammonia loss	0.00381573575577931	43.4815285498947	370432828.92	125365001.48	184144325.68	False
P49166_2full88_1G_P5_1T	E352	YLR185W	RPL37A	full-met-cleaved	Ammonia loss; Retained Met	131.048018124358	43.1402939830604	583595289.43	187200732.14	285228196.2	False
P49166_2full88_1G_P5_1T	E746	YLR185W	RPL37A	full-met-cleaved	Ammonia loss; Retained Met; Sulfate Adduct	97.9838869467694	42.9819815825275	23080180.88	2912929.49250134	4981526.82465315	False
P49166_2full88_1G_P5_1T	E1594	YLR185W	RPL37A	full-met-cleaved	Ammonia loss; Retained Met; Sulfate Adduct; Pyrrolidinone	-29.9994884580519	43.6110372618431	1100700.79	0	0	False
P49166_2full88_1G_P6_1T	E42	YLR185W	RPL37A	full-met-cleaved	Ox; Deamidation	0.0255760341078712	43.214484357195	4738570240.95	1837500037.5	2536119694.41	False
P49166_2full88_1G_P6_1T	E111	YLR185W	RPL37A	full-met-cleaved	Ox; Deamidation	0.0294116531604232	31.7344735132938	2356896763.81	467578118.95	539860949.99	False
